# Nmap 7.94SVN scan initiated Fri May  2 00:27:24 2025 as: /usr/lib/nmap/nmap --privileged -T4 -F -oN guest_va_report_2.out -sV --script=nmap-vulners/ 192.168.1.1-254
Nmap scan report for 192.168.1.1
Host is up (0.0023s latency).
Not shown: 99 filtered tcp ports (no-response)
PORT   STATE SERVICE VERSION
53/tcp open  domain  dnsmasq 2.90
| vulners: 
|   cpe:/a:thekelleys:dnsmasq:2.90: 
|     	2C119FFA-ECE0-5E14-A4A4-354A2C38071A	10.0	https://vulners.com/githubexploit/2C119FFA-ECE0-5E14-A4A4-354A2C38071A	*EXPLOIT*
|     	EDB-ID:42943	9.8	https://vulners.com/exploitdb/EDB-ID:42943	*EXPLOIT*
|     	EDB-ID:42942	9.8	https://vulners.com/exploitdb/EDB-ID:42942	*EXPLOIT*
|     	EDB-ID:42941	9.8	https://vulners.com/exploitdb/EDB-ID:42941	*EXPLOIT*
|     	CVE-2017-14493	9.8	https://vulners.com/cve/CVE-2017-14493
|     	CVE-2017-14492	9.8	https://vulners.com/cve/CVE-2017-14492
|     	CVE-2017-14491	9.8	https://vulners.com/cve/CVE-2017-14491
|     	CVE-2020-25682	8.1	https://vulners.com/cve/CVE-2020-25682
|     	CVE-2020-25681	8.1	https://vulners.com/cve/CVE-2020-25681
|     	SSV:96623	7.8	https://vulners.com/seebug/SSV:96623	*EXPLOIT*
|     	EXPLOITPACK:708148DF89AFEA44750A9B84E292A6B9	7.8	https://vulners.com/exploitpack/EXPLOITPACK:708148DF89AFEA44750A9B84E292A6B9	*EXPLOIT*
|     	1337DAY-ID-28727	7.8	https://vulners.com/zdt/1337DAY-ID-28727	*EXPLOIT*
|     	SSV:96620	7.5	https://vulners.com/seebug/SSV:96620	*EXPLOIT*
|     	SSV:96619	7.5	https://vulners.com/seebug/SSV:96619	*EXPLOIT*
|     	SSV:96618	7.5	https://vulners.com/seebug/SSV:96618	*EXPLOIT*
|     	EXPLOITPACK:E661AED6AF5BCC1565D1CB0F9878E40B	7.5	https://vulners.com/exploitpack/EXPLOITPACK:E661AED6AF5BCC1565D1CB0F9878E40B	*EXPLOIT*
|     	EXPLOITPACK:95340EB39AF331E01096F2B1CF7F1DE2	7.5	https://vulners.com/exploitpack/EXPLOITPACK:95340EB39AF331E01096F2B1CF7F1DE2	*EXPLOIT*
|     	EXPLOITPACK:572F56450B83EECCA41D07EF1B33B48B	7.5	https://vulners.com/exploitpack/EXPLOITPACK:572F56450B83EECCA41D07EF1B33B48B	*EXPLOIT*
|     	EDB-ID:42946	7.5	https://vulners.com/exploitdb/EDB-ID:42946	*EXPLOIT*
|     	EDB-ID:42945	7.5	https://vulners.com/exploitdb/EDB-ID:42945	*EXPLOIT*
|     	CVE-2023-50387	7.5	https://vulners.com/cve/CVE-2023-50387
|     	CVE-2023-49441	7.5	https://vulners.com/cve/CVE-2023-49441
|     	CVE-2023-28450	7.5	https://vulners.com/cve/CVE-2023-28450
